
# Surface 0 of 1 surfaces

# Curve title: ""1360-HW7_contourtmp0.dat""

# Contour 0, label:        1
 0.999956  3.99998  1 
 0.83333  3.83336  1 
 0.83329  3.83332  1 
 0.666664  3.66669  1 
 0.666624  3.66665  1 
 0.499998  3.50003  1 
 0.499958  3.49999  1 
 0.333332  3.33336  1 
 0.333292  3.33332  1 
 0.166666  3.16669  1 
 0.166626  3.16665  1 
 0  3.00003  1 


# Contour 1, label:        0
 2.99998  3.99998  0 
 2.83332  3.83332  0 
 2.66666  3.66666  0 
 2.49999  3.49999  0 
 2.33332  3.33332  0 
 2.16666  3.16666  0 
 1.99999  2.99999  0 
 1.83333  2.83333  0 
 1.66666  2.66666  0 
 1.49999  2.49999  0 
 1.33333  2.33333  0 
 1.16666  2.16666  0 
 0.999996  2  0 
 0.83333  1.83333  0 
 0.666664  1.66666  0 
 0.499998  1.5  0 
 0.333332  1.33333  0 
 0.166666  1.16667  0 
 0  1  0 


# Contour 2, label:       -1
 3.99998  2.99995 -1 
 3.83336  2.83332 -1 
 3.66669  2.66666 -1 
 3.50002  2.49999 -1 
 3.33336  2.33332 -1 
 3.16669  2.16666 -1 
 3.00003  1.99999 -1 
 2.83336  1.83333 -1 
 2.6667  1.66666 -1 
 2.50003  1.49999 -1 
 2.33336  1.33333 -1 
 2.1667  1.16666 -1 
 2.00003  0.999996 -1 
 1.83337  0.83333 -1 
 1.6667  0.666664 -1 
 1.50003  0.499998 -1 
 1.33337  0.333332 -1 
 1.1667  0.166666 -1 
 1.00004  0 -1 


# Contour 3, label:       -2
 3.99998  0.999956 -2 
 3.83336  0.83333 -2 
 3.83332  0.83329 -2 
 3.66669  0.666664 -2 
 3.66665  0.666624 -2 
 3.50003  0.499998 -2 
 3.49999  0.499958 -2 
 3.33336  0.333332 -2 
 3.33332  0.333292 -2 
 3.16669  0.166666 -2 
 3.16665  0.166626 -2 
 3.00003  0 -2 

